0, 1, 151
0, 0, 151
7, 0, 103
4, 0, 125
13, 0, 130
6, 0, 142
15, 0, 138
21, 0, 117
20, 0, 121
17, 0, 129
22, 0, 111
12, 0, 151
8, 0, 145
18, 0, 122
14, 0, 114
11, 0, 130
24, 0, 122
33, 0, 112
27, 0, 136
40, 0, 127
28, 0, 130
10, 0, 137
41, 0, 117
49, 0, 130
31, 0, 127
43, 0, 104
35, 0, 116
19, 0, 132
59, 0, 116
23, 0, 116
47, 0, 137
55, 0, 120
34, 0, 112
53, 0, 107
56, 0, 120
39, 0, 117
45, 0, 134
37, 0, 126
58, 0, 119
63, 0, 108
36, 0, 114
32, 0, 125
30, 0, 114
54, 0, 132
60, 0, 136
5, 0, 126
69, 0, 125
71, 0, 130
79, 0, 98
64, 0, 151
85, 0, 122
46, 0, 127
66, 0, 123
51, 0, 117
78, 0, 99
50, 0, 142
92, 0, 124
57, 0, 134
65, 0, 123
77, 0, 125
68, 0, 130
90, 0, 121
88, 0, 135
16, 0, 125
75, 0, 140
3, 0, 128
97, 0, 154
70, 0, 126
117, 0, 123
107, 0, 149
101, 0, 134
86, 0, 126
26, 0, 109
48, 0, 125
114, 0, 143
84, 0, 126
89, 0, 135
116, 0, 133
81, 0, 125
104, 0, 126
112, 0, 112
72, 0, 136
123, 0, 129
124, 0, 113
91, 0, 139
94, 0, 141
132, 0, 139
134, 0, 133
127, 0, 131
120, 0, 138
122, 0, 120
98, 0, 110
111, 0, 131
1, 1, 118
130, 0, 120
115, 0, 121
145, 0, 100
76, 0, 123
119, 0, 124
138, 0, 143
109, 0, 138
110, 0, 108
102, 0, 134
83, 0, 115
131, 0, 114
103, 0, 94
100, 0, 112
121, 0, 125
146, 0, 98
143, 0, 128
38, 0, 127
82, 0, 125
67, 0, 112
118, 0, 128
151, 0, 114
144, 0, 120
154, 0, 129
139, 0, 103
157, 0, 109
149, 0, 139
73, 0, 147
113, 0, 136
135, 0, 103
147, 0, 133
152, 0, 115
99, 0, 135
1, 0, 118
162, 0, 106
159, 0, 131
108, 0, 111
142, 0, 123
9, 0, 117
126, 0, 137
137, 0, 142
96, 0, 149
170, 0, 129
87, 0, 119
153, 0, 103
166, 0, 121
158, 0, 112
133, 0, 116
156, 0, 115
176, 0, 126
165, 0, 154
125, 0, 121
188, 0, 124
140, 0, 144
155, 0, 119
186, 0, 108
173, 0, 113
175, 0, 141
192, 0, 123
178, 0, 134
172, 0, 131
128, 0, 124
174, 0, 126
180, 0, 118
150, 0, 119
191, 0, 108
177, 0, 157
194, 0, 115
161, 0, 138
185, 0, 124
187, 0, 130
193, 0, 134
74, 0, 113
164, 0, 131
105, 0, 118
199, 0, 133
52, 0, 129
160, 0, 154
189, 0, 112
183, 0, 110
204, 0, 144
171, 0, 131
203, 0, 123
184, 0, 118
182, 0, 142
129, 0, 122
195, 0, 138
44, 0, 131
202, 0, 125
200, 0, 114
207, 0, 134
223, 0, 115
163, 0, 138
209, 0, 135
198, 0, 142
205, 0, 123
213, 0, 137
226, 0, 103
210, 0, 155
221, 0, 150
136, 0, 138
179, 0, 134
220, 0, 125
80, 0, 119
217, 0, 124
215, 0, 120
224, 0, 131
216, 0, 137
230, 0, 134
190, 0, 129
42, 0, 110
201, 0, 151
95, 0, 125
2, 0, 138
233, 0, 141
211, 0, 122
244, 0, 106
212, 0, 121
206, 0, 123
62, 0, 113
196, 0, 125
219, 0, 137
234, 0, 118
240, 0, 133
236, 0, 130
218, 0, 121
214, 0, 135
169, 0, 126
257, 0, 124
181, 0, 117
228, 0, 125
208, 0, 128
167, 0, 124
242, 0, 121
251, 0, 148
225, 0, 128
232, 0, 130
254, 0, 137
227, 0, 133
238, 0, 119
229, 0, 120
249, 0, 130
2, 1, 138
222, 0, 118
29, 0, 126
267, 0, 129
264, 0, 128
235, 0, 126
231, 0, 137
268, 0, 130
246, 0, 114
252, 0, 131
243, 0, 132
263, 0, 117
266, 0, 125
259, 0, 126
248, 0, 129
256, 0, 139
278, 0, 132
281, 0, 113
284, 0, 112
265, 0, 117
258, 0, 133
247, 0, 100
275, 0, 129
261, 0, 130
241, 0, 143
141, 0, 121
279, 0, 135
291, 0, 123
255, 0, 140
285, 0, 124
269, 0, 137
272, 0, 118
289, 0, 98
282, 0, 109
280, 0, 111
271, 0, 141
306, 0, 116
245, 0, 123
304, 0, 121
296, 0, 135
237, 0, 121
253, 0, 130
297, 0, 147
292, 0, 142
293, 0, 123
308, 0, 131
305, 0, 127
302, 0, 125
310, 0, 136
287, 0, 140
277, 0, 144
315, 0, 139
303, 0, 115
93, 0, 118
148, 0, 135
311, 0, 105
300, 0, 130
250, 0, 132
168, 0, 121
323, 0, 124
321, 0, 132
319, 0, 136
283, 0, 134
274, 0, 112
316, 0, 124
312, 0, 144
307, 0, 122
317, 0, 127
295, 0, 118
327, 0, 114
325, 0, 137
298, 0, 130
322, 0, 140
309, 0, 137
324, 0, 140
288, 0, 120
290, 0, 133
299, 0, 131
326, 0, 124
329, 0, 136
340, 0, 146
320, 0, 135
333, 0, 139
339, 0, 107
341, 0, 138
344, 0, 131
349, 0, 113
347, 0, 122
330, 0, 121
273, 0, 116
345, 0, 127
352, 0, 106
342, 0, 132
335, 0, 152
356, 0, 116
348, 0, 106
106, 0, 126
332, 0, 110
360, 0, 133
328, 0, 118
318, 0, 115
365, 0, 117
353, 0, 123
334, 0, 114
350, 0, 132
331, 0, 136
336, 0, 126
361, 0, 129
355, 0, 139
363, 0, 129
357, 0, 127
276, 0, 139
364, 0, 119
371, 0, 118
370, 0, 142
301, 0, 138
354, 0, 129
358, 0, 128
382, 0, 106
359, 0, 118
343, 0, 124
346, 0, 123
366, 0, 130
374, 0, 123
314, 0, 134
376, 0, 125
262, 0, 115
388, 0, 113
385, 0, 127
368, 0, 112
378, 0, 131
384, 0, 112
367, 0, 135
377, 0, 147
369, 0, 109
337, 0, 136
379, 0, 109
260, 0, 144
386, 0, 143
394, 0, 111
383, 0, 121
400, 0, 119
395, 0, 146
387, 0, 137
391, 0, 135
338, 0, 126
398, 0, 128
373, 0, 131
375, 0, 126
406, 0, 137
390, 0, 139
404, 0, 119
409, 0, 126
396, 0, 137
408, 0, 122
380, 0, 122
412, 0, 102
313, 0, 140
351, 0, 124
407, 0, 131
402, 0, 120
413, 0, 116
418, 0, 116
270, 0, 128
414, 0, 115
415, 0, 147
422, 0, 135
417, 0, 126
401, 0, 117
411, 0, 128
426, 0, 114
393, 0, 137
410, 0, 116
403, 0, 123
427, 0, 125
431, 0, 127
421, 0, 117
434, 0, 117
441, 0, 118
389, 0, 111
294, 0, 115
430, 0, 110
435, 0, 106
438, 0, 121
381, 0, 134
425, 0, 129
399, 0, 107
443, 0, 138
440, 0, 99
397, 0, 137
423, 0, 175
424, 0, 142
437, 0, 116
405, 0, 113
392, 0, 126
432, 0, 130
444, 0, 119
429, 0, 148
446, 0, 125
372, 0, 134
453, 0, 126
445, 0, 136
449, 0, 127
458, 0, 104
416, 0, 142
442, 0, 127
436, 0, 108
454, 0, 137
463, 0, 111
452, 0, 140
439, 0, 141
456, 0, 126
455, 0, 130
451, 0, 132
420, 0, 122
461, 0, 144
457, 0, 119
362, 0, 115
468, 0, 133
476, 0, 100
466, 0, 117
448, 0, 108
474, 0, 133
465, 0, 110
470, 0, 116
460, 0, 117
464, 0, 128
478, 0, 120
433, 0, 116
481, 0, 124
486, 0, 145
473, 0, 135
480, 0, 124
491, 0, 122
475, 0, 124
494, 0, 121
459, 0, 139
419, 0, 116
483, 0, 134
485, 0, 121
479, 0, 124
484, 0, 135
489, 0, 138
482, 0, 133
477, 0, 151
497, 0, 144
488, 0, 123
505, 0, 133
508, 0, 134
447, 0, 130
498, 0, 126
472, 0, 108
487, 0, 133
495, 0, 134
509, 0, 134
450, 0, 143
25, 0, 135
507, 0, 143
499, 0, 128
493, 0, 104
506, 0, 127
512, 0, 126
501, 0, 126
513, 0, 137
511, 0, 114
518, 0, 126
502, 0, 145
504, 0, 115
286, 0, 134
539, 0, 121
514, 0, 122
537, 0, 123
462, 0, 108
527, 0, 144
524, 0, 126
526, 0, 139
531, 0, 143
469, 0, 133
532, 0, 130
520, 0, 124
541, 0, 118
547, 0, 133
516, 0, 133
471, 0, 145
538, 0, 134
517, 0, 119
552, 0, 105
549, 0, 97
546, 0, 117
540, 0, 141
428, 0, 128
554, 0, 109
529, 0, 123
557, 0, 135
542, 0, 131
555, 0, 118
519, 0, 138
564, 0, 122
534, 0, 145
551, 0, 127
563, 0, 116
521, 0, 135
562, 0, 133
556, 0, 123
561, 0, 147
567, 0, 124
559, 0, 137
571, 0, 142
574, 0, 125
582, 0, 118
560, 0, 116
579, 0, 118
580, 0, 123
569, 0, 113
535, 0, 136
558, 0, 145
522, 0, 131
492, 0, 118
544, 0, 139
553, 0, 123
510, 0, 107
575, 0, 119
500, 0, 119
490, 0, 117
545, 0, 155
583, 0, 166
566, 0, 134
570, 0, 112
568, 0, 128
572, 0, 118
578, 0, 124
525, 0, 130
577, 0, 106
595, 0, 107
586, 0, 142
496, 0, 129
599, 0, 112
548, 0, 130
530, 0, 135
594, 0, 132
565, 0, 120
533, 0, 125
604, 0, 116
596, 0, 105
587, 0, 119
550, 0, 122
584, 0, 116
536, 0, 122
605, 0, 119
606, 0, 130
585, 0, 125
598, 0, 110
581, 0, 125
619, 0, 119
591, 0, 126
590, 0, 138
601, 0, 126
576, 0, 125
602, 0, 132
616, 0, 129
629, 0, 153
620, 0, 130
592, 0, 127
626, 0, 122
600, 0, 128
624, 0, 112
631, 0, 109
632, 0, 118
618, 0, 113
630, 0, 114
622, 0, 129
611, 0, 123
613, 0, 117
627, 0, 110
612, 0, 134
607, 0, 112
623, 0, 132
633, 0, 113
608, 0, 123
641, 0, 126
597, 0, 125
634, 0, 124
197, 0, 119
603, 0, 136
635, 0, 121
617, 0, 123
621, 0, 136
642, 0, 130
638, 0, 125
588, 0, 125
653, 0, 124
648, 0, 110
523, 0, 132
662, 0, 129
639, 0, 123
515, 0, 113
643, 0, 122
663, 0, 128
589, 0, 138
654, 0, 148
652, 0, 129
644, 0, 134
637, 0, 125
667, 0, 125
609, 0, 125
610, 0, 136
669, 0, 130
651, 0, 123
661, 0, 121
657, 0, 156
640, 0, 138
543, 0, 118
665, 0, 114
668, 0, 130
646, 0, 129
650, 0, 145
658, 0, 117
573, 0, 140
675, 0, 124
670, 0, 116
674, 0, 135
664, 0, 120
673, 0, 121
678, 0, 122
687, 0, 109
649, 0, 138
682, 0, 112
628, 0, 136
690, 0, 150
615, 0, 122
685, 0, 121
695, 0, 138
691, 0, 119
681, 0, 124
683, 0, 119
689, 0, 122
697, 0, 117
645, 0, 139
688, 0, 133
680, 0, 128
677, 0, 113
636, 0, 134
693, 0, 118
694, 0, 144
705, 0, 127
699, 0, 127
647, 0, 130
679, 0, 158
700, 0, 156
709, 0, 116
671, 0, 125
701, 0, 111
692, 0, 125
698, 0, 130
712, 0, 120
711, 0, 98
655, 0, 105
720, 0, 118
696, 0, 128
706, 0, 98
715, 0, 127
725, 0, 114
721, 0, 120
723, 0, 127
714, 0, 115
708, 0, 135
717, 0, 116
660, 0, 123
729, 0, 146
740, 0, 119
718, 0, 147
614, 0, 118
732, 0, 114
735, 0, 110
719, 0, 131
593, 0, 126
467, 0, 124
739, 0, 136
702, 0, 115
745, 0, 125
728, 0, 120
736, 0, 131
672, 0, 129
625, 0, 136
659, 0, 132
703, 0, 127
727, 0, 145
737, 0, 123
724, 0, 115
746, 0, 113
686, 0, 113
748, 0, 121
528, 0, 123
741, 0, 125
761, 0, 125
749, 0, 126
747, 0, 125
731, 0, 108
762, 0, 141
742, 0, 138
722, 0, 135
756, 0, 121
751, 0, 119
710, 0, 108
239, 0, 135
752, 0, 136
744, 0, 142
666, 0, 135
767, 0, 98
676, 0, 125
769, 0, 113
738, 0, 128
776, 0, 104
704, 0, 118
753, 0, 125
755, 0, 111
684, 0, 139
734, 0, 144
750, 0, 155
773, 0, 118
779, 0, 118
766, 0, 121
760, 0, 125
780, 0, 94
716, 0, 136
764, 0, 109
763, 0, 131
656, 0, 126
784, 0, 122
754, 0, 125
787, 0, 120
775, 0, 117
791, 0, 121
730, 0, 133
796, 0, 126
794, 0, 101
765, 0, 122
795, 0, 133
793, 0, 147
771, 0, 131
786, 0, 130
770, 0, 118
774, 0, 132
782, 0, 139
808, 0, 127
777, 0, 131
807, 0, 126
797, 0, 110
792, 0, 127
800, 0, 124
783, 0, 124
809, 0, 109
790, 0, 102
758, 0, 121
811, 0, 133
726, 0, 118
805, 0, 112
799, 0, 126
819, 0, 101
810, 0, 137
789, 0, 133
768, 0, 124
788, 0, 104
806, 0, 135
821, 0, 129
820, 0, 124
798, 0, 119
828, 0, 123
816, 0, 95
823, 0, 109
827, 0, 123
833, 0, 115
814, 0, 127
802, 0, 115
825, 0, 130
832, 0, 132
835, 0, 131
812, 0, 142
781, 0, 129
815, 0, 135
841, 0, 134
838, 0, 108
801, 0, 128
826, 0, 103
834, 0, 116
785, 0, 144
846, 0, 132
836, 0, 129
845, 0, 127
713, 0, 142
848, 0, 124
824, 0, 119
853, 0, 125
861, 0, 118
858, 0, 124
817, 0, 119
852, 0, 141
855, 0, 117
822, 0, 136
843, 0, 142
863, 0, 142
857, 0, 126
851, 0, 106
872, 0, 120
829, 0, 103
743, 0, 138
871, 0, 114
849, 0, 124
839, 0, 128
869, 0, 127
867, 0, 112
874, 0, 133
844, 0, 115
877, 0, 121
859, 0, 125
868, 0, 127
878, 0, 129
873, 0, 132
870, 0, 118
856, 0, 131
879, 0, 135
866, 0, 147
61, 0, 115
864, 0, 116
875, 0, 123
860, 0, 112
865, 0, 123
831, 0, 135
840, 0, 123
837, 0, 117
889, 0, 117
803, 0, 123
854, 0, 117
897, 0, 122
884, 0, 128
895, 0, 146
707, 0, 116
885, 0, 90
882, 0, 127
818, 0, 139
847, 0, 116
891, 0, 122
880, 0, 127
813, 0, 141
892, 0, 134
883, 0, 112
881, 0, 129
887, 0, 145
850, 0, 129
922, 0, 119
890, 0, 145
918, 0, 132
902, 0, 118
898, 0, 154
899, 0, 119
910, 0, 107
908, 0, 122
925, 0, 119
901, 0, 148
915, 0, 135
914, 0, 145
923, 0, 122
926, 0, 117
903, 0, 122
900, 0, 123
921, 0, 123
912, 0, 119
876, 0, 122
886, 0, 127
917, 0, 118
830, 0, 121
911, 0, 127
804, 0, 125
928, 0, 128
919, 0, 134
896, 0, 111
904, 0, 137
936, 0, 129
942, 0, 118
932, 0, 100
933, 0, 149
929, 0, 126
930, 0, 135
935, 0, 137
907, 0, 126
944, 0, 125
842, 0, 136
941, 0, 112
937, 0, 133
946, 0, 116
952, 0, 133
953, 0, 114
920, 0, 126
954, 0, 116
958, 0, 113
943, 0, 124
888, 0, 157
934, 0, 113
956, 0, 127
961, 0, 133
960, 0, 131
931, 0, 128
759, 0, 121
951, 0, 104
945, 0, 137
916, 0, 119
963, 0, 147
939, 0, 111
957, 0, 133
964, 0, 115
969, 0, 136
909, 0, 138
733, 0, 113
978, 0, 109
950, 0, 131
938, 0, 110
975, 0, 138
971, 0, 111
987, 0, 139
981, 0, 111
947, 0, 111
986, 0, 129
988, 0, 130
948, 0, 154
949, 0, 121
979, 0, 133
778, 0, 126
970, 0, 132
965, 0, 127
977, 0, 146
974, 0, 140
905, 0, 132
906, 0, 109
985, 0, 128
976, 0, 119
990, 0, 107
955, 0, 120
967, 0, 126
1007, 0, 134
1004, 0, 126
1009, 0, 115
991, 0, 132
1013, 0, 117
1001, 0, 106
994, 0, 142
1006, 0, 124
993, 0, 116
1011, 0, 132
1012, 0, 134
962, 0, 139
989, 0, 124
1005, 0, 125
1010, 0, 135
999, 0, 126
998, 0, 106
997, 0, 113
984, 0, 117
959, 0, 132
1018, 0, 111
973, 0, 101
1002, 0, 119
1019, 0, 111
1026, 0, 134
1028, 0, 106
995, 0, 121
968, 0, 130
1033, 0, 105
1030, 0, 130
980, 0, 134
1008, 0, 116
772, 0, 121
1003, 0, 114
1039, 0, 126
1031, 0, 153
913, 0, 111
1023, 0, 126
1024, 0, 128
1037, 0, 110
1017, 0, 135
1034, 0, 115
992, 0, 132
1032, 0, 134
972, 0, 122
1029, 0, 150
1014, 0, 110
1045, 0, 118
757, 0, 139
927, 0, 143
1035, 0, 114
1042, 0, 123
1048, 0, 131
1043, 0, 124
1062, 0, 116
1060, 0, 120
1053, 0, 127
1049, 0, 143
1040, 0, 132
1020, 0, 127
1044, 0, 112
1050, 0, 117
1041, 0, 128
1068, 0, 134
893, 0, 132
1069, 0, 126
1055, 0, 143
1046, 0, 120
996, 0, 125
1070, 0, 124
1052, 0, 127
