0, 1, 151
1063, 0, 122
1047, 0, 114
983, 0, 135
1057, 0, 115
1015, 0, 114
1056, 0, 128
1036, 0, 121
1065, 0, 149
1016, 0, 109
1058, 0, 142
1064, 0, 126
1075, 0, 127
966, 0, 128
1067, 0, 123
1021, 0, 117
1074, 0, 139
1085, 0, 122
1061, 0, 120
1051, 0, 131
1084, 0, 132
1094, 0, 134
1082, 0, 118
1072, 0, 112
1000, 0, 124
1078, 0, 130
1089, 0, 144
1092, 0, 136
1038, 0, 123
862, 0, 108
1095, 0, 121
924, 0, 130
1090, 0, 115
1027, 0, 136
1076, 0, 132
1077, 0, 108
1073, 0, 141
1099, 0, 125
1111, 0, 133
1101, 0, 111
1083, 0, 128
1114, 0, 123
1115, 0, 139
1109, 0, 130
1093, 0, 124
1102, 0, 145
1107, 0, 141
1105, 0, 142
1097, 0, 123
1096, 0, 105
1103, 0, 139
1087, 0, 117
1080, 0, 127
1091, 0, 119
1120, 0, 123
1119, 0, 143
1100, 0, 123
1110, 0, 149
1118, 0, 145
1079, 0, 121
1123, 0, 123
1112, 0, 114
1088, 0, 139
1121, 0, 127
1054, 0, 121
1113, 0, 138
1104, 0, 127
1133, 0, 120
1131, 0, 130
1116, 0, 143
1022, 0, 149
1128, 0, 101
1142, 0, 117
1122, 0, 121
1147, 0, 124
1098, 0, 127
1138, 0, 105
1135, 0, 130
1141, 0, 138
1081, 0, 125
1129, 0, 141
1148, 0, 134
1153, 0, 108
1143, 0, 120
1139, 0, 123
1125, 0, 123
1117, 0, 115
1140, 0, 130
1144, 0, 118
1127, 0, 124
1151, 0, 107
1163, 0, 101
1152, 0, 127
1155, 0, 124
1137, 0, 126
1146, 0, 134
1071, 0, 126
1161, 0, 138
1126, 0, 109
1156, 0, 115
1172, 0, 111
1158, 0, 111
1164, 0, 100
982, 0, 133
1176, 0, 114
1134, 0, 132
1160, 0, 135
1059, 0, 145
1154, 0, 133
1150, 0, 132
1132, 0, 113
1086, 0, 122
1179, 0, 129
1171, 0, 119
1124, 0, 110
1157, 0, 136
1168, 0, 135
1162, 0, 137
1174, 0, 101
1166, 0, 135
1189, 0, 130
1178, 0, 135
1169, 0, 133
1136, 0, 108
1195, 0, 111
1182, 0, 127
1190, 0, 122
1187, 0, 106
1183, 0, 141
1180, 0, 126
1186, 0, 119
1181, 0, 131
940, 0, 143
1199, 0, 128
1177, 0, 152
1167, 0, 118
1208, 0, 129
1130, 0, 131
1106, 0, 132
1211, 0, 112
1191, 0, 116
1200, 0, 114
1159, 0, 126
503, 0, 132
1203, 0, 110
1170, 0, 117
1066, 0, 104
1214, 0, 116
1192, 0, 113
1188, 0, 133
1216, 0, 118
1185, 0, 143
1184, 0, 130
1218, 0, 122
1207, 0, 117
1213, 0, 125
1223, 0, 124
1224, 0, 125
1197, 0, 128
1226, 0, 103
1209, 0, 138
1217, 0, 134
1201, 0, 133
1221, 0, 130
1149, 0, 139
1212, 0, 140
1222, 0, 134
1210, 0, 127
1204, 0, 124
1247, 0, 123
1219, 0, 128
1175, 0, 139
1250, 0, 114
1239, 0, 126
1231, 0, 112
1220, 0, 139
1193, 0, 136
1228, 0, 137
1251, 0, 110
1233, 0, 114
1234, 0, 113
1205, 0, 124
1246, 0, 104
1194, 0, 130
1229, 0, 112
1238, 0, 119
1240, 0, 109
1254, 0, 116
1232, 0, 128
1241, 0, 140
1225, 0, 122
1236, 0, 128
1242, 0, 139
1244, 0, 129
1248, 0, 142
1173, 0, 141
1245, 0, 129
1252, 0, 122
1262, 0, 137
1243, 0, 134
1261, 0, 121
1265, 0, 144
1272, 0, 146
1260, 0, 110
1263, 0, 125
1237, 0, 124
1108, 0, 135
1280, 0, 118
1274, 0, 109
1227, 0, 113
1230, 0, 143
1266, 0, 119
1256, 0, 121
1282, 0, 104
1276, 0, 124
1198, 0, 124
1235, 0, 122
1264, 0, 146
1275, 0, 117
1267, 0, 129
1270, 0, 131
1269, 0, 132
1253, 0, 122
1215, 0, 132
1258, 0, 141
1271, 0, 124
1291, 0, 127
1277, 0, 132
1284, 0, 123
1300, 0, 124
1310, 0, 118
1295, 0, 134
1196, 0, 138
1288, 0, 129
1257, 0, 145
1294, 0, 117
1292, 0, 113
1302, 0, 121
1299, 0, 117
1307, 0, 129
1283, 0, 125
1301, 0, 111
1311, 0, 143
1202, 0, 115
1316, 0, 116
1305, 0, 151
1318, 0, 100
1281, 0, 122
1289, 0, 114
1315, 0, 122
1309, 0, 129
1145, 0, 120
1319, 0, 122
1323, 0, 126
1259, 0, 106
1313, 0, 115
1304, 0, 127
1321, 0, 136
1327, 0, 113
1279, 0, 138
1298, 0, 132
1297, 0, 125
1324, 0, 111
1335, 0, 129
1331, 0, 135
1296, 0, 136
1268, 0, 144
1286, 0, 128
1332, 0, 151
1314, 0, 132
1306, 0, 104
1329, 0, 135
1325, 0, 130
1326, 0, 119
1317, 0, 126
1328, 0, 115
1334, 0, 131
1293, 0, 115
1320, 0, 116
1333, 0, 108
1255, 0, 108
1322, 0, 128
1285, 0, 148
1249, 0, 128
1312, 0, 105
1290, 0, 114
1308, 0, 133
1278, 0, 125
1206, 0, 110
1337, 0, 128
1338, 0, 131
1342, 0, 109
1273, 0, 118
1341, 0, 128
1351, 0, 112
1344, 0, 114
1346, 0, 129
1353, 0, 118
1339, 0, 114
1352, 0, 111
1355, 0, 122
894, 0, 122
1359, 0, 126
1356, 0, 139
1350, 0, 153
1360, 0, 126
1357, 0, 115
1345, 0, 106
1362, 0, 124
1365, 0, 127
1347, 0, 153
1343, 0, 119
1361, 0, 115
1363, 0, 132
1358, 0, 112
1349, 0, 127
1364, 0, 115
1348, 0, 133
1336, 0, 106
1368, 0, 117
1370, 0, 122
1366, 0, 130
1374, 0, 125
1287, 0, 131
1378, 0, 113
1340, 0, 124
1330, 0, 129
1376, 0, 108
1371, 0, 129
1372, 0, 121
1379, 0, 121
1354, 0, 124
1373, 0, 151
1383, 0, 142
1390, 0, 123
1384, 0, 115
1367, 0, 140
1397, 0, 112
1381, 0, 130
1399, 0, 133
1395, 0, 124
1398, 0, 130
1396, 0, 110
1369, 0, 126
1389, 0, 140
1405, 0, 119
1391, 0, 146
1393, 0, 131
1403, 0, 110
1404, 0, 122
1392, 0, 122
1388, 0, 132
1380, 0, 133
1402, 0, 134
1400, 0, 122
1377, 0, 142
1406, 0, 140
1394, 0, 144
1387, 0, 115
1409, 0, 112
1401, 0, 111
1408, 0, 131
1385, 0, 129
1418, 0, 127
1410, 0, 123
1415, 0, 101
1428, 0, 122
1375, 0, 121
1427, 0, 118
1414, 0, 143
1411, 0, 126
1407, 0, 116
1436, 0, 123
1431, 0, 119
1434, 0, 139
1438, 0, 131
1433, 0, 148
1412, 0, 127
1423, 0, 116
1425, 0, 140
1432, 0, 156
1437, 0, 133
1413, 0, 124
1440, 0, 108
1435, 0, 120
1458, 0, 129
1452, 0, 123
1447, 0, 130
1417, 0, 117
1442, 0, 123
1429, 0, 105
1424, 0, 124
1445, 0, 119
1469, 0, 132
1470, 0, 126
1464, 0, 112
1463, 0, 120
1446, 0, 127
1472, 0, 116
1457, 0, 119
1448, 0, 122
1441, 0, 149
1454, 0, 111
1422, 0, 127
1382, 0, 123
1421, 0, 125
1453, 0, 125
1416, 0, 125
1451, 0, 145
1386, 0, 98
1459, 0, 118
1303, 0, 104
1461, 0, 124
1426, 0, 135
1466, 0, 141
1477, 0, 118
1439, 0, 120
1456, 0, 117
1460, 0, 124
1468, 0, 152
1487, 0, 134
1489, 0, 128
1476, 0, 135
1479, 0, 125
1474, 0, 128
1475, 0, 138
1444, 0, 106
1481, 0, 117
1485, 0, 128
1443, 0, 115
1462, 0, 123
1419, 0, 116
1484, 0, 132
1480, 0, 135
1420, 0, 129
1488, 0, 130
1467, 0, 116
1486, 0, 151
1471, 0, 124
1455, 0, 144
1482, 0, 122
1483, 0, 138
1490, 0, 142
1430, 0, 130
1473, 0, 145
1465, 0, 118
1478, 0, 110
1449, 0, 142
1450, 0, 127
1025, 0, 115
1492, 0, 125
1493, 0, 130
1491, 0, 123
1505, 0, 125
1512, 0, 119
1494, 0, 103
1528, 0, 126
1501, 0, 106
1506, 0, 125
1513, 0, 131
1524, 0, 114
1529, 0, 133
1523, 0, 126
1538, 0, 138
1519, 0, 123
1504, 0, 112
1495, 0, 133
1527, 0, 138
1526, 0, 115
1536, 0, 122
1500, 0, 145
1532, 0, 98
1509, 0, 128
1531, 0, 125
1534, 0, 135
1518, 0, 129
1535, 0, 146
1533, 0, 127
1541, 0, 117
1545, 0, 113
1557, 0, 108
1556, 0, 120
1502, 0, 139
1510, 0, 135
1517, 0, 123
1515, 0, 128
1550, 0, 133
1496, 0, 109
1498, 0, 160
1570, 0, 131
1540, 0, 116
1549, 0, 132
1569, 0, 102
1560, 0, 117
1516, 0, 132
1507, 0, 135
1553, 0, 111
1543, 0, 118
1525, 0, 128
1577, 0, 114
1511, 0, 112
1551, 0, 153
1520, 0, 118
1583, 0, 107
1575, 0, 122
1587, 0, 132
1522, 0, 111
1580, 0, 117
1593, 0, 114
1571, 0, 120
1552, 0, 127
1578, 0, 148
1503, 0, 126
1594, 0, 113
1497, 0, 130
1562, 0, 134
1548, 0, 123
1591, 0, 146
1586, 0, 127
1537, 0, 119
1603, 0, 107
1598, 0, 135
1574, 0, 127
1589, 0, 109
1616, 0, 111
1610, 0, 125
1585, 0, 114
1581, 0, 133
1584, 0, 126
1542, 0, 132
1612, 0, 111
1609, 0, 143
1558, 0, 136
1627, 0, 101
1607, 0, 118
1544, 0, 133
1546, 0, 152
1592, 0, 120
1595, 0, 112
1622, 0, 123
1499, 0, 127
1617, 0, 134
1630, 0, 103
1611, 0, 124
1633, 0, 121
1600, 0, 121
1547, 0, 126
1559, 0, 118
1631, 0, 115
1573, 0, 131
1530, 0, 131
1613, 0, 120
1626, 0, 134
1565, 0, 112
1646, 0, 125
1582, 0, 120
1599, 0, 111
1604, 0, 116
1608, 0, 128
1636, 0, 123
1619, 0, 129
1628, 0, 131
1576, 0, 125
1638, 0, 119
1564, 0, 108
1606, 0, 150
1625, 0, 137
1588, 0, 128
1614, 0, 114
1572, 0, 123
1624, 0, 122
1615, 0, 119
1651, 0, 122
1567, 0, 134
1656, 0, 130
1596, 0, 125
1652, 0, 131
1629, 0, 122
1641, 0, 148
1639, 0, 116
1661, 0, 111
1667, 0, 116
1620, 0, 128
1568, 0, 132
1643, 0, 126
1601, 0, 105
1642, 0, 132
1514, 0, 141
1635, 0, 126
1673, 0, 122
1665, 0, 118
1663, 0, 107
1566, 0, 129
1561, 0, 116
1654, 0, 109
1650, 0, 127
1623, 0, 123
1679, 0, 117
1666, 0, 124
1672, 0, 113
1555, 0, 125
1686, 0, 106
1682, 0, 131
1678, 0, 131
1657, 0, 125
1647, 0, 124
1597, 0, 123
1674, 0, 123
1649, 0, 132
1687, 0, 133
1685, 0, 123
1634, 0, 123
1660, 0, 147
1539, 0, 119
1655, 0, 121
1664, 0, 122
1694, 0, 119
1700, 0, 127
1669, 0, 121
1644, 0, 101
1684, 0, 110
1590, 0, 131
1683, 0, 109
1662, 0, 97
1618, 0, 135
1675, 0, 143
1693, 0, 137
1681, 0, 124
1701, 0, 122
1554, 0, 131
1645, 0, 118
1696, 0, 136
1708, 0, 120
1689, 0, 145
1711, 0, 122
1697, 0, 127
1680, 0, 134
1716, 0, 132
1702, 0, 139
1707, 0, 112
1659, 0, 148
1688, 0, 122
1704, 0, 147
1724, 0, 136
1705, 0, 124
1563, 0, 110
1676, 0, 120
1718, 0, 119
1695, 0, 119
1691, 0, 113
1721, 0, 109
1726, 0, 121
1671, 0, 122
1703, 0, 121
1710, 0, 132
1725, 0, 110
1670, 0, 137
1732, 0, 118
1648, 0, 126
1727, 0, 144
1722, 0, 115
1728, 0, 118
1699, 0, 154
1739, 0, 119
1658, 0, 145
1742, 0, 126
1602, 0, 124
1731, 0, 122
1720, 0, 148
1735, 0, 133
1698, 0, 121
1668, 0, 116
1747, 0, 108
1733, 0, 126
1743, 0, 124
1715, 0, 124
1692, 0, 121
1744, 0, 136
1714, 0, 136
1621, 0, 106
1713, 0, 133
1734, 0, 140
1746, 0, 132
1751, 0, 131
1752, 0, 124
1723, 0, 124
1749, 0, 119
1745, 0, 128
1758, 0, 149
1761, 0, 132
1521, 0, 151
1755, 0, 120
1764, 0, 136
1712, 0, 146
1729, 0, 114
1579, 0, 125
1717, 0, 120
1772, 0, 143
1740, 0, 128
1771, 0, 140
1709, 0, 132
1779, 0, 0
1605, 0, 109
1750, 0, 111
1770, 0, 136
1763, 0, 124
1774, 0, 115
1754, 0, 117
1765, 0, 152
1773, 0, 128
1775, 0, 134
1762, 0, 131
1757, 0, 137
1782, 0, 116
1769, 0, 115
1780, 0, 116
1730, 0, 132
1767, 0, 157
1756, 0, 145
1706, 0, 128
1777, 0, 136
1776, 0, 123
1753, 0, 126
1785, 0, 120
1738, 0, 113
1788, 0, 118
1794, 0, 119
1640, 0, 126
1792, 0, 139
1778, 0, 127
1796, 0, 126
1768, 0, 140
1798, 0, 122
1795, 0, 120
1801, 0, 141
1805, 0, 114
1797, 0, 137
1736, 0, 115
1787, 0, 127
1802, 0, 101
1807, 0, 116
1800, 0, 136
1632, 0, 124
1759, 0, 114
1790, 0, 135
1760, 0, 138
1812, 0, 112
1803, 0, 140
1811, 0, 119
1799, 0, 118
1815, 0, 139
1165, 0, 0
1810, 0, 121
1819, 0, 132
1791, 0, 133
1808, 0, 132
1827, 0, 112
1823, 0, 116
1813, 0, 114
1786, 0, 138
1766, 0, 118
1829, 0, 134
1741, 0, 125
1783, 0, 128
1719, 0, 128
1814, 0, 115
1809, 0, 138
1822, 0, 111
1816, 0, 142
1806, 0, 121
1789, 0, 140
1804, 0, 120
1781, 0, 127
1737, 0, 143
1818, 0, 152
1826, 0, 126
1821, 0, 119
1784, 0, 133
1824, 0, 136
1820, 0, 126
1828, 0, 141
1637, 0, 113
1825, 0, 128
1793, 0, 112
1817, 0, 126
1508, 0, 135
1677, 0, 123
1653, 0, 135
1748, 0, 128
1690, 0, 126
1861, 0, 119
1848, 0, 151
1858, 0, 132
1841, 0, 140
1855, 0, 129
1831, 0, 134
1856, 0, 144
1854, 0, 132
1849, 0, 124
1862, 0, 130
1852, 0, 143
1872, 0, 110
1846, 0, 126
1883, 0, 134
1875, 0, 123
1879, 0, 136
1845, 0, 124
1880, 0, 124
1844, 0, 123
1840, 0, 139
1885, 0, 144
1843, 0, 130
1871, 0, 137
1866, 0, 125
1842, 0, 126
1869, 0, 128
1833, 0, 138
1863, 0, 125
1864, 0, 122
1894, 0, 116
1886, 0, 128
1847, 0, 119
1832, 0, 144
1889, 0, 132
1890, 0, 136
1853, 0, 140
1878, 0, 129
1888, 0, 122
1834, 0, 113
1876, 0, 137
1877, 0, 130
1838, 0, 137
1884, 0, 124
1907, 0, 111
1893, 0, 136
1851, 0, 108
1896, 0, 134
1909, 0, 128
1895, 0, 112
1913, 0, 136
1908, 0, 129
1904, 0, 120
1906, 0, 123
1898, 0, 127
1868, 0, 144
1915, 0, 121
1892, 0, 148
1850, 0, 87
1910, 0, 111
1897, 0, 137
1865, 0, 119
1830, 0, 124
1836, 0, 127
1874, 0, 133
1859, 0, 119
1902, 0, 129
1927, 0, 111
1931, 0, 134
1918, 0, 126
1912, 0, 138
1839, 0, 125
1891, 0, 112
1917, 0, 125
1911, 0, 130
1916, 0, 122
1935, 0, 126
1837, 0, 108
1919, 0, 122
1901, 0, 138
1923, 0, 115
1921, 0, 123
1926, 0, 126
1930, 0, 130
1945, 0, 124
1942, 0, 121
1835, 0, 123
1938, 0, 114
1939, 0, 139
1944, 0, 124
1933, 0, 147
1914, 0, 139
1950, 0, 115
1925, 0, 129
1873, 0, 126
1870, 0, 117
1952, 0, 134
1949, 0, 139
1905, 0, 117
1867, 0, 128
1947, 0, 129
1929, 0, 146
1946, 0, 124
1951, 0, 132
1956, 0, 135
1920, 0, 113
1955, 0, 119
1943, 0, 134
1881, 0, 129
1957, 0, 134
1966, 0, 112
1900, 0, 123
1958, 0, 130
1940, 0, 135
1959, 0, 124
1977, 0, 141
1934, 0, 136
1979, 0, 151
1964, 0, 142
1976, 0, 121
1963, 0, 136
1967, 0, 113
1961, 0, 121
1968, 0, 117
1975, 0, 131
1972, 0, 113
1882, 0, 113
1986, 0, 115
1936, 0, 107
1987, 0, 108
1983, 0, 134
1980, 0, 140
1993, 0, 128
1928, 0, 119
1965, 0, 125
1941, 0, 122
1998, 0, 117
1962, 0, 128
1990, 0, 125
1978, 0, 107
1999, 0, 117
1969, 0, 125
1922, 0, 124
1887, 0, 123
1997, 0, 126
1995, 0, 113
1988, 0, 122
1953, 0, 138
1996, 0, 101
1932, 0, 129
1981, 0, 118
1973, 0, 119
1984, 0, 127
1974, 0, 131
1992, 0, 131
1982, 0, 123
1860, 0, 143
1960, 0, 149
1899, 0, 127
1937, 0, 131
1924, 0, 124
1954, 0, 124
1971, 0, 129
1994, 0, 157
1989, 0, 145
1991, 0, 124
1985, 0, 101
1903, 0, 142
1857, 0, 134
1970, 0, 131
1948, 0, 123
