i, j, number of events processed, number of events selected
0, 0, 56773, 150
1, 0, 56577, 117
2, 0, 56901, 137
3, 0, 56214, 127
4, 0, 56273, 124
5, 0, 56364, 125
6, 0, 56697, 141
7, 0, 56884, 102
8, 0, 56591, 144
9, 0, 56424, 116
10, 0, 56715, 136
11, 0, 56513, 129
13, 0, 56839, 129
12, 0, 56751, 150
14, 0, 56849, 113
15, 0, 56293, 137
16, 0, 56908, 124
17, 0, 56746, 128
18, 0, 56831, 121
19, 0, 56423, 131
20, 0, 56486, 120
21, 0, 56867, 116
22, 0, 56403, 110
23, 0, 56801, 115
24, 0, 56477, 121
25, 0, 56530, 134
26, 0, 56647, 108
27, 0, 56784, 135
28, 0, 56501, 129
29, 0, 56649, 125
31, 0, 56756, 126
30, 0, 56810, 113
33, 0, 56722, 111
32, 0, 57006, 124
34, 0, 56865, 111
35, 0, 56654, 115
36, 0, 56764, 113
37, 0, 56904, 125
38, 0, 56885, 126
39, 0, 56815, 116
40, 0, 56584, 126
41, 0, 56731, 116
42, 0, 56857, 109
43, 0, 56529, 103
44, 0, 56923, 130
45, 0, 56466, 133
46, 0, 56763, 126
47, 0, 56916, 136
48, 0, 56352, 124
49, 0, 57022, 129
50, 0, 56777, 141
51, 0, 56495, 116
52, 0, 56515, 128
53, 0, 57096, 106
54, 0, 56634, 131
55, 0, 56558, 119
56, 0, 56767, 119
59, 0, 56307, 115
58, 0, 56814, 118
57, 0, 57047, 133
60, 0, 56644, 135
61, 0, 56901, 114
62, 0, 56633, 112
63, 0, 56703, 107
64, 0, 56780, 150
65, 0, 57193, 122
66, 0, 56597, 122
67, 0, 57015, 111
68, 0, 56773, 129
69, 0, 56449, 124
70, 0, 56560, 125
71, 0, 56469, 129
72, 0, 56692, 135
73, 0, 56789, 146
74, 0, 56599, 112
75, 0, 56275, 139
77, 0, 56543, 124
76, 0, 56635, 122
78, 0, 56869, 98
79, 0, 56796, 97
80, 0, 56522, 118
82, 0, 56821, 124
81, 0, 56548, 124
83, 0, 56853, 114
84, 0, 56649, 125
85, 0, 57168, 121
86, 0, 56938, 125
87, 0, 56426, 118
88, 0, 57068, 134
89, 0, 56535, 134
90, 0, 56212, 120
91, 0, 56731, 138
92, 0, 56809, 123
93, 0, 56672, 117
94, 0, 56778, 140
96, 0, 56896, 148
95, 0, 56618, 124
97, 0, 56475, 153
98, 0, 56658, 109
99, 0, 56825, 134
100, 0, 56581, 111
102, 0, 56788, 133
101, 0, 56694, 133
103, 0, 56525, 93
104, 0, 56804, 125
105, 0, 56722, 117
106, 0, 56211, 125
107, 0, 56400, 148
108, 0, 56987, 110
109, 0, 56669, 137
110, 0, 56616, 107
113, 0, 56428, 135
112, 0, 57057, 111
111, 0, 56538, 130
114, 0, 56913, 142
115, 0, 56761, 120
116, 0, 56625, 132
117, 0, 56762, 122
118, 0, 56645, 127
119, 0, 56780, 123
120, 0, 56550, 137
121, 0, 57207, 124
122, 0, 56740, 119
123, 0, 57058, 128
124, 0, 56458, 112
125, 0, 57293, 120
126, 0, 56272, 136
127, 0, 56384, 130
128, 0, 56643, 123
129, 0, 57056, 121
131, 0, 56453, 113
133, 0, 56661, 115
132, 0, 56790, 138
134, 0, 56659, 132
130, 0, 56515, 119
135, 0, 56764, 102
136, 0, 56490, 137
137, 0, 56841, 141
138, 0, 56580, 142
139, 0, 56682, 102
140, 0, 56650, 143
143, 0, 56533, 127
142, 0, 56512, 122
141, 0, 56446, 120
145, 0, 56462, 99
144, 0, 56672, 119
146, 0, 56656, 97
147, 0, 56884, 132
148, 0, 56793, 134
149, 0, 56700, 138
150, 0, 56322, 118
151, 0, 56647, 113
152, 0, 56042, 114
153, 0, 57032, 102
154, 0, 56435, 128
155, 0, 56756, 118
156, 0, 56445, 114
157, 0, 57156, 108
158, 0, 56373, 111
159, 0, 56578, 130
160, 0, 56432, 153
161, 0, 56555, 137
162, 0, 56952, 105
163, 0, 56943, 137
164, 0, 56418, 130
165, 0, 56750, 153
166, 0, 55983, 120
167, 0, 56747, 123
168, 0, 56398, 120
169, 0, 56828, 125
170, 0, 56571, 128
171, 0, 56517, 130
172, 0, 56331, 130
173, 0, 56894, 112
174, 0, 56523, 125
175, 0, 56624, 140
176, 0, 56559, 125
178, 0, 56480, 133
177, 0, 56899, 156
179, 0, 56894, 133
180, 0, 56877, 117
181, 0, 56938, 116
182, 0, 56608, 141
183, 0, 56215, 109
184, 0, 56924, 117
185, 0, 56881, 123
186, 0, 56805, 107
187, 0, 56805, 129
188, 0, 56670, 123
189, 0, 56881, 111
190, 0, 56805, 128
191, 0, 56476, 107
192, 0, 56336, 122
193, 0, 56832, 133
194, 0, 56348, 114
195, 0, 56835, 137
196, 0, 56392, 124
197, 0, 56245, 118
198, 0, 56744, 141
199, 0, 56552, 132
200, 0, 56701, 113
201, 0, 56977, 150
202, 0, 56699, 124
203, 0, 56419, 122
204, 0, 56896, 143
205, 0, 56478, 122
206, 0, 56688, 122
207, 0, 56899, 133
208, 0, 56861, 127
209, 0, 56547, 134
210, 0, 56987, 154
211, 0, 56445, 121
212, 0, 56894, 120
213, 0, 56755, 136
214, 0, 55988, 134
215, 0, 56680, 119
216, 0, 56513, 136
217, 0, 56367, 123
218, 0, 57325, 120
219, 0, 56758, 136
220, 0, 56614, 124
221, 0, 56601, 149
223, 0, 56773, 114
222, 0, 56340, 117
224, 0, 56848, 130
225, 0, 56506, 127
226, 0, 56294, 102
227, 0, 56523, 132
228, 0, 56738, 124
229, 0, 57037, 119
230, 0, 56673, 133
232, 0, 56536, 129
231, 0, 56847, 136
233, 0, 56717, 140
234, 0, 57062, 117
235, 0, 56690, 125
236, 0, 56630, 129
237, 0, 56489, 120
238, 0, 56416, 118
239, 0, 56375, 134
240, 0, 57023, 132
241, 0, 56381, 142
242, 0, 56532, 120
243, 0, 56817, 131
244, 0, 56455, 105
245, 0, 56697, 122
247, 0, 56964, 99
246, 0, 56216, 113
248, 0, 56845, 128
249, 0, 56606, 129
250, 0, 56675, 131
251, 0, 56927, 147
252, 0, 56645, 130
253, 0, 57037, 129
254, 0, 56668, 136
255, 0, 56478, 139
256, 0, 56684, 138
257, 0, 56850, 123
258, 0, 56674, 132
259, 0, 56578, 125
260, 0, 56732, 143
261, 0, 56606, 129
262, 0, 56549, 114
263, 0, 56590, 116
264, 0, 56814, 127
265, 0, 56144, 116
266, 0, 56755, 124
267, 0, 56616, 128
268, 0, 56663, 129
269, 0, 56368, 136
270, 0, 56763, 127
271, 0, 56833, 140
272, 0, 57007, 117
273, 0, 56686, 115
274, 0, 56494, 111
275, 0, 56862, 128
276, 0, 56704, 138
277, 0, 57318, 143
278, 0, 56671, 131
279, 0, 56860, 134
280, 0, 56704, 110
281, 0, 56516, 112
282, 0, 56998, 108
283, 0, 56674, 133
284, 0, 56735, 111
285, 0, 56655, 123
287, 0, 56963, 139
288, 0, 56984, 119
286, 0, 56970, 133
289, 0, 56454, 97
291, 0, 56992, 122
290, 0, 56726, 132
292, 0, 57213, 141
293, 0, 57139, 122
295, 0, 56480, 117
294, 0, 57146, 114
296, 0, 56416, 134
297, 0, 56864, 146
298, 0, 56622, 129
299, 0, 56703, 130
300, 0, 57111, 129
301, 0, 56729, 137
302, 0, 56798, 124
303, 0, 57369, 114
304, 0, 56555, 120
305, 0, 56691, 126
306, 0, 56229, 115
307, 0, 56739, 121
308, 0, 56613, 130
310, 0, 56772, 135
309, 0, 57047, 136
311, 0, 56569, 104
312, 0, 57008, 143
313, 0, 56598, 139
314, 0, 56390, 133
315, 0, 56532, 138
316, 0, 57049, 123
317, 0, 56727, 126
318, 0, 56227, 114
319, 0, 57052, 135
321, 0, 56828, 131
320, 0, 56735, 134
322, 0, 56636, 139
323, 0, 56106, 123
324, 0, 56969, 139
325, 0, 56600, 136
326, 0, 56221, 123
327, 0, 56676, 113
328, 0, 56224, 117
329, 0, 57004, 135
330, 0, 56572, 120
331, 0, 56281, 135
332, 0, 56140, 109
333, 0, 56768, 138
334, 0, 56751, 113
335, 0, 56683, 151
336, 0, 56691, 125
338, 0, 56964, 125
337, 0, 56795, 135
339, 0, 56522, 106
340, 0, 56672, 145
341, 0, 56635, 137
342, 0, 56762, 131
343, 0, 56593, 123
344, 0, 56694, 130
345, 0, 56338, 126
346, 0, 56413, 122
347, 0, 56611, 121
348, 0, 56922, 105
349, 0, 56618, 112
350, 0, 56781, 131
351, 0, 56698, 123
352, 0, 56633, 105
353, 0, 56904, 122
354, 0, 56503, 128
355, 0, 56319, 138
356, 0, 56288, 115
357, 0, 56843, 126
358, 0, 56422, 127
359, 0, 56577, 117
360, 0, 56841, 132
361, 0, 56526, 128
362, 0, 56488, 114
363, 0, 56939, 128
364, 0, 56425, 118
365, 0, 56616, 116
366, 0, 56419, 129
367, 0, 56950, 134
368, 0, 56669, 111
369, 0, 56607, 108
370, 0, 56651, 141
371, 0, 56444, 117
373, 0, 56618, 130
372, 0, 56594, 133
374, 0, 56621, 122
375, 0, 56869, 125
376, 0, 56620, 124
377, 0, 56625, 146
378, 0, 56822, 130
379, 0, 56375, 108
380, 0, 56421, 121
381, 0, 56494, 133
382, 0, 56534, 105
383, 0, 56444, 120
384, 0, 56194, 111
385, 0, 56766, 126
386, 0, 56617, 142
387, 0, 56863, 136
388, 0, 56588, 112
389, 0, 56862, 110
390, 0, 56650, 138
391, 0, 56543, 134
392, 0, 56577, 125
393, 0, 56604, 136
394, 0, 56611, 110
395, 0, 56409, 145
396, 0, 56748, 136
397, 0, 56326, 136
398, 0, 56632, 127
399, 0, 56558, 106
400, 0, 57114, 118
401, 0, 56742, 116
402, 0, 56787, 119
403, 0, 56227, 122
404, 0, 56604, 118
405, 0, 56719, 112
406, 0, 56916, 136
407, 0, 56490, 130
408, 0, 56503, 121
409, 0, 56802, 125
410, 0, 56593, 115
411, 0, 56315, 127
412, 0, 56666, 101
413, 0, 56463, 115
414, 0, 56730, 114
415, 0, 56926, 146
416, 0, 56823, 141
417, 0, 56940, 125
418, 0, 56772, 115
419, 0, 56724, 115
420, 0, 56334, 121
421, 0, 56484, 116
422, 0, 56929, 134
423, 0, 56313, 174
424, 0, 56650, 141
425, 0, 56546, 128
426, 0, 56475, 113
427, 0, 56186, 124
428, 0, 56837, 127
429, 0, 56812, 147
430, 0, 56894, 109
431, 0, 56444, 126
432, 0, 56871, 129
433, 0, 56899, 115
434, 0, 56442, 116
435, 0, 56285, 105
436, 0, 56509, 107
437, 0, 56762, 115
438, 0, 56925, 120
439, 0, 56689, 140
441, 0, 56792, 117
440, 0, 56280, 98
442, 0, 56701, 126
443, 0, 56722, 137
444, 0, 56728, 118
445, 0, 56396, 135
446, 0, 56525, 124
447, 0, 56634, 129
448, 0, 56458, 107
449, 0, 56499, 126
450, 0, 56825, 142
451, 0, 56817, 131
452, 0, 56263, 139
453, 0, 56652, 125
454, 0, 56839, 136
455, 0, 56662, 129
456, 0, 56549, 125
457, 0, 56484, 118
458, 0, 56920, 103
459, 0, 56607, 138
460, 0, 56860, 116
461, 0, 57022, 143
462, 0, 56601, 107
463, 0, 56765, 110
464, 0, 56696, 127
465, 0, 56471, 109
466, 0, 56465, 116
467, 0, 56426, 123
468, 0, 56401, 132
469, 0, 56378, 132
470, 0, 56543, 115
471, 0, 56542, 144
472, 0, 56564, 107
473, 0, 56422, 134
474, 0, 56759, 132
475, 0, 56784, 123
476, 0, 56462, 99
477, 0, 56604, 150
478, 0, 56423, 119
479, 0, 56773, 123
480, 0, 56526, 123
481, 0, 57541, 123
482, 0, 56531, 132
484, 0, 56310, 134
483, 0, 56729, 133
485, 0, 56960, 120
486, 0, 57033, 144
487, 0, 56456, 132
488, 0, 57111, 122
489, 0, 56555, 137
490, 0, 56466, 116
491, 0, 56150, 121
492, 0, 56626, 117
493, 0, 57042, 103
494, 0, 56733, 120
495, 0, 56582, 133
496, 0, 56940, 128
497, 0, 56965, 143
498, 0, 56780, 125
499, 0, 56465, 127
500, 0, 56703, 118
501, 0, 56767, 125
502, 0, 56937, 144
503, 0, 56647, 131
504, 0, 56360, 114
505, 0, 56276, 132
506, 0, 56555, 126
507, 0, 56371, 142
508, 0, 56719, 133
509, 0, 56225, 133
510, 0, 57112, 106
511, 0, 56351, 113
512, 0, 56538, 125
513, 0, 56675, 136
514, 0, 56015, 121
515, 0, 56682, 112
516, 0, 56753, 132
517, 0, 56735, 118
518, 0, 56600, 125
519, 0, 56428, 137
520, 0, 56559, 123
521, 0, 56604, 134
522, 0, 56617, 130
523, 0, 56642, 131
524, 0, 56992, 125
525, 0, 57049, 129
526, 0, 56742, 138
532, 0, 56237, 129
527, 0, 56759, 143
529, 0, 56517, 122
531, 0, 56654, 142
537, 0, 56568, 122
530, 0, 56523, 134
533, 0, 56776, 124
528, 0, 56768, 122
534, 0, 56940, 144
535, 0, 56768, 135
536, 0, 56805, 121
538, 0, 56878, 133
539, 0, 56388, 120
540, 0, 57060, 140
541, 0, 56496, 117
542, 0, 56629, 130
543, 0, 56656, 117
544, 0, 56887, 138
545, 0, 56463, 154
546, 0, 56978, 116
547, 0, 56227, 132
548, 0, 57114, 129
549, 0, 56322, 96
550, 0, 56789, 121
551, 0, 56865, 126
552, 0, 56759, 104
553, 0, 56679, 122
554, 0, 56723, 108
555, 0, 56421, 117
556, 0, 56669, 122
557, 0, 56536, 134
558, 0, 56877, 144
559, 0, 56597, 136
560, 0, 57020, 115
561, 0, 56623, 146
562, 0, 57074, 132
563, 0, 56799, 115
564, 0, 56484, 121
565, 0, 56630, 119
566, 0, 56862, 133
567, 0, 56588, 123
568, 0, 56408, 127
569, 0, 56791, 112
570, 0, 56601, 111
571, 0, 56240, 141
572, 0, 56762, 117
573, 0, 56815, 139
574, 0, 56843, 124
575, 0, 56618, 118
576, 0, 56300, 124
577, 0, 57020, 105
578, 0, 56611, 123
579, 0, 57111, 117
580, 0, 56889, 122
581, 0, 56352, 124
582, 0, 56679, 117
583, 0, 56613, 165
584, 0, 56554, 115
585, 0, 56597, 124
586, 0, 56399, 141
587, 0, 56980, 118
588, 0, 56663, 124
589, 0, 56388, 137
590, 0, 56562, 137
591, 0, 56454, 125
592, 0, 56655, 126
593, 0, 56717, 125
594, 0, 56425, 131
595, 0, 56634, 106
596, 0, 56839, 104
597, 0, 56684, 124
598, 0, 56560, 109
599, 0, 56773, 111
600, 0, 56863, 127
601, 0, 56753, 125
602, 0, 56269, 131
604, 0, 56829, 115
603, 0, 56639, 135
605, 0, 56328, 118
606, 0, 56016, 129
607, 0, 56340, 111
608, 0, 56622, 122
609, 0, 56664, 124
610, 0, 56942, 135
611, 0, 56027, 122
612, 0, 56361, 133
613, 0, 56493, 116
614, 0, 56047, 117
615, 0, 57144, 121
616, 0, 57126, 128
617, 0, 56486, 122
618, 0, 56860, 112
619, 0, 56808, 118
620, 0, 56864, 129
621, 0, 56762, 135
622, 0, 56673, 128
624, 0, 56703, 111
623, 0, 56615, 131
625, 0, 56681, 135
626, 0, 56855, 121
627, 0, 56663, 109
628, 0, 56976, 135
629, 0, 56578, 152
630, 0, 56807, 113
631, 0, 56744, 108
632, 0, 56247, 117
633, 0, 56799, 112
634, 0, 56733, 123
635, 0, 56389, 120
636, 0, 56642, 133
637, 0, 56271, 124
638, 0, 56489, 124
639, 0, 56451, 122
641, 0, 56973, 125
640, 0, 56691, 137
642, 0, 56606, 129
643, 0, 56492, 121
644, 0, 56728, 133
645, 0, 56649, 138
646, 0, 56466, 128
647, 0, 56615, 129
648, 0, 56591, 109
649, 0, 57045, 137
650, 0, 56098, 144
652, 0, 56622, 128
651, 0, 56724, 122
653, 0, 56611, 123
654, 0, 56522, 147
655, 0, 56775, 104
656, 0, 56795, 125
657, 0, 56650, 155
658, 0, 56290, 116
659, 0, 56801, 131
660, 0, 56880, 122
661, 0, 56928, 120
662, 0, 56148, 128
663, 0, 56681, 127
664, 0, 56443, 119
665, 0, 56433, 113
667, 0, 56657, 124
666, 0, 56873, 134
668, 0, 56583, 129
669, 0, 56908, 129
670, 0, 56614, 115
671, 0, 56856, 124
672, 0, 56619, 128
673, 0, 56975, 120
674, 0, 56310, 134
675, 0, 56813, 123
676, 0, 56647, 124
677, 0, 56458, 112
678, 0, 56586, 121
679, 0, 57051, 157
681, 0, 56487, 123
682, 0, 56584, 111
680, 0, 56911, 127
683, 0, 56917, 118
684, 0, 56491, 138
685, 0, 57293, 120
686, 0, 56615, 112
687, 0, 56722, 108
688, 0, 56495, 132
689, 0, 56177, 121
690, 0, 56132, 149
691, 0, 56300, 118
692, 0, 56661, 124
693, 0, 56779, 117
694, 0, 56685, 143
695, 0, 56981, 137
696, 0, 57058, 127
697, 0, 56659, 116
698, 0, 56733, 129
699, 0, 56437, 126
700, 0, 56449, 155
701, 0, 56690, 110
702, 0, 56890, 114
703, 0, 56492, 126
705, 0, 56897, 126
704, 0, 56818, 117
706, 0, 55985, 97
707, 0, 56813, 115
708, 0, 56528, 134
709, 0, 56554, 115
710, 0, 56719, 107
711, 0, 56852, 97
712, 0, 56599, 119
713, 0, 56542, 141
714, 0, 56721, 114
715, 0, 56666, 126
716, 0, 56424, 135
717, 0, 56840, 115
718, 0, 56623, 146
719, 0, 57019, 130
720, 0, 56264, 117
721, 0, 56321, 119
722, 0, 56722, 134
723, 0, 56851, 126
724, 0, 56699, 114
725, 0, 56306, 113
726, 0, 56788, 117
727, 0, 56569, 144
728, 0, 56541, 119
729, 0, 56793, 145
730, 0, 56515, 132
731, 0, 56819, 107
732, 0, 56857, 113
733, 0, 56275, 112
735, 0, 56300, 109
734, 0, 56681, 143
736, 0, 57103, 130
737, 0, 56026, 122
738, 0, 56719, 127
740, 0, 56500, 118
739, 0, 56789, 135
741, 0, 56931, 124
742, 0, 57009, 137
743, 0, 56523, 137
744, 0, 56240, 141
745, 0, 56598, 124
746, 0, 56701, 112
747, 0, 56350, 124
748, 0, 56269, 120
749, 0, 56644, 125
750, 0, 56597, 154
751, 0, 56725, 118
752, 0, 56546, 135
753, 0, 57102, 124
754, 0, 57248, 124
755, 0, 56312, 110
756, 0, 56580, 120
758, 0, 56834, 120
757, 0, 56643, 138
759, 0, 56730, 120
760, 0, 56904, 124
761, 0, 56782, 124
762, 0, 56562, 140
763, 0, 56661, 130
764, 0, 57032, 108
765, 0, 56361, 121
766, 0, 56642, 120
767, 0, 56427, 97
768, 0, 56611, 123
769, 0, 56722, 112
770, 0, 56656, 117
771, 0, 56886, 130
772, 0, 57002, 120
773, 0, 56802, 117
774, 0, 56557, 131
775, 0, 56825, 116
776, 0, 56736, 103
779, 0, 56702, 117
777, 0, 56792, 130
778, 0, 56489, 125
780, 0, 56578, 93
781, 0, 56910, 128
783, 0, 56554, 123
782, 0, 56119, 138
784, 0, 56396, 121
785, 0, 56685, 143
786, 0, 56755, 129
787, 0, 56489, 119
788, 0, 56782, 103
790, 0, 56781, 101
789, 0, 56374, 132
792, 0, 57323, 126
791, 0, 56816, 120
793, 0, 56954, 146
794, 0, 56637, 100
795, 0, 56636, 132
796, 0, 56612, 125
797, 0, 56965, 109
798, 0, 56357, 118
799, 0, 56422, 125
800, 0, 56911, 123
801, 0, 57001, 127
802, 0, 56830, 114
803, 0, 56836, 122
804, 0, 56622, 124
805, 0, 56327, 111
806, 0, 57175, 134
807, 0, 56712, 125
808, 0, 56614, 126
809, 0, 56226, 108
811, 0, 56732, 132
810, 0, 56593, 136
812, 0, 56601, 141
813, 0, 56865, 140
814, 0, 56418, 126
815, 0, 56456, 134
816, 0, 56730, 94
817, 0, 56445, 118
819, 0, 56213, 100
818, 0, 56160, 138
820, 0, 56731, 123
821, 0, 56684, 128
822, 0, 56847, 135
823, 0, 56423, 108
824, 0, 56679, 118
825, 0, 56602, 129
827, 0, 57139, 122
826, 0, 56600, 102
828, 0, 56407, 122
829, 0, 56456, 102
830, 0, 56608, 120
832, 0, 56720, 131
831, 0, 56707, 134
833, 0, 56305, 114
834, 0, 56790, 115
835, 0, 56575, 130
836, 0, 56471, 128
837, 0, 56695, 116
838, 0, 56627, 107
839, 0, 56702, 127
840, 0, 56840, 122
841, 0, 56629, 133
842, 0, 56281, 135
845, 0, 56451, 126
844, 0, 56613, 114
843, 0, 57146, 141
846, 0, 56218, 131
847, 0, 56300, 115
848, 0, 56366, 123
849, 0, 56670, 123
850, 0, 56733, 128
851, 0, 56371, 105
852, 0, 56684, 140
853, 0, 57023, 124
854, 0, 56499, 116
855, 0, 56265, 116
856, 0, 56913, 130
857, 0, 56847, 125
858, 0, 56726, 123
859, 0, 57003, 124
861, 0, 56219, 117
860, 0, 56668, 111
863, 0, 56077, 141
862, 0, 56630, 107
864, 0, 56592, 115
865, 0, 56772, 122
866, 0, 56472, 146
867, 0, 56164, 111
868, 0, 56870, 126
869, 0, 56855, 126
870, 0, 56325, 117
872, 0, 56829, 119
871, 0, 56795, 113
873, 0, 56561, 131
874, 0, 56884, 132
875, 0, 56711, 122
877, 0, 56593, 120
876, 0, 56490, 121
878, 0, 56958, 128
879, 0, 56485, 134
880, 0, 56908, 126
881, 0, 56797, 128
882, 0, 56732, 126
883, 0, 56728, 111
884, 0, 56782, 127
885, 0, 57006, 89
886, 0, 57095, 126
887, 0, 56736, 144
888, 0, 56763, 156
889, 0, 56255, 116
890, 0, 56638, 144
891, 0, 56694, 121
892, 0, 56957, 133
893, 0, 57014, 131
894, 0, 56717, 121
895, 0, 56847, 145
896, 0, 56996, 110
897, 0, 56139, 121
898, 0, 56328, 153
899, 0, 57157, 118
900, 0, 56862, 122
901, 0, 56913, 147
902, 0, 56890, 117
903, 0, 56392, 121
905, 0, 56556, 131
904, 0, 56868, 136
906, 0, 56553, 108
907, 0, 56591, 125
908, 0, 56644, 121
909, 0, 57053, 137
910, 0, 56544, 106
911, 0, 56613, 126
912, 0, 56399, 118
913, 0, 56455, 110
914, 0, 56932, 144
915, 0, 56437, 134
916, 0, 56721, 118
917, 0, 56505, 117
918, 0, 57056, 131
919, 0, 56700, 133
921, 0, 56508, 122
920, 0, 56760, 125
922, 0, 56827, 118
923, 0, 56500, 121
924, 0, 56154, 129
925, 0, 56431, 118
926, 0, 56410, 116
928, 0, 56864, 127
927, 0, 56690, 142
929, 0, 56467, 125
930, 0, 56812, 134
931, 0, 56761, 127
932, 0, 56573, 99
933, 0, 56769, 148
934, 0, 56803, 112
935, 0, 56355, 136
936, 0, 56467, 128
937, 0, 56333, 132
938, 0, 56784, 109
939, 0, 56911, 110
941, 0, 56957, 111
940, 0, 56822, 142
942, 0, 56684, 117
943, 0, 56389, 123
944, 0, 56674, 124
947, 0, 56722, 110
946, 0, 56302, 115
945, 0, 57052, 136
948, 0, 56575, 153
949, 0, 56715, 120
950, 0, 56588, 130
951, 0, 56537, 103
952, 0, 56466, 132
953, 0, 56837, 113
954, 0, 56968, 115
955, 0, 56076, 119
957, 0, 56179, 132
956, 0, 56676, 126
958, 0, 56869, 112
961, 0, 56671, 132
960, 0, 56832, 130
959, 0, 56349, 131
962, 0, 56731, 138
963, 0, 56736, 146
964, 0, 56814, 114
965, 0, 56423, 126
966, 0, 56115, 127
967, 0, 56634, 125
968, 0, 56834, 129
969, 0, 56267, 135
970, 0, 56895, 131
971, 0, 56793, 110
972, 0, 56819, 121
973, 0, 56575, 100
974, 0, 56807, 139
975, 0, 56231, 137
976, 0, 56328, 118
977, 0, 56838, 145
978, 0, 56638, 108
979, 0, 57114, 132
980, 0, 56361, 133
981, 0, 56771, 110
982, 0, 56933, 132
983, 0, 56232, 134
984, 0, 56614, 116
985, 0, 56843, 127
986, 0, 56011, 128
987, 0, 56320, 138
988, 0, 56065, 129
989, 0, 56797, 123
990, 0, 56773, 106
991, 0, 56710, 131
992, 0, 56549, 131
993, 0, 57027, 115
994, 0, 56906, 141
995, 0, 56405, 120
996, 0, 56540, 124
997, 0, 56820, 112
998, 0, 56922, 105
999, 0, 56548, 125
1001, 0, 56487, 105
1000, 0, 56924, 123
1002, 0, 56637, 118
1004, 0, 56991, 125
1003, 0, 56942, 113
1005, 0, 56828, 124
1006, 0, 56659, 123
1007, 0, 56839, 133
1009, 0, 56509, 114
1008, 0, 56793, 115
1010, 0, 56682, 134
1011, 0, 56284, 131
1012, 0, 56336, 133
1013, 0, 56626, 116
1014, 0, 56722, 109
1015, 0, 57069, 113
1016, 0, 56192, 108
1017, 0, 56615, 134
1018, 0, 56911, 110
1019, 0, 56786, 110
1020, 0, 56691, 126
1021, 0, 56694, 116
1022, 0, 56026, 148
1023, 0, 56848, 125
1024, 0, 56853, 127
1025, 0, 56613, 114
1026, 0, 56170, 133
1027, 0, 56592, 135
1028, 0, 57157, 105
1030, 0, 56619, 129
1031, 0, 56734, 152
1029, 0, 56773, 149
1032, 0, 56648, 133
